,suburb,Postcode,Region,suburb_population,suburb_median_income,km_from_cbd,Ethnic Breakdown 2016,Median House Price (2020),Median House Price (2021),% Change,Median House Rent (per week),Median Apartment Price (2020),Median Apartment Rent (per week),Public Housing %,Review Link,Suburb_id
58,Avalon Beach,2107.0,Northern Beaches,9905,43628,28.35,"English 34.6%, Australian 24.6%, Irish 10.7%, Scottish 8.8%, German 2.9%","$1,900,000.00 ","$2,250,000.00 ",18.42%,$850.00 ,"$790,000.00 ",$550.00 ,0%,,27
59,Panania,2213.0,Western Suburbs,12419,34216,22.21,"Australian 21.6%, English 18.6%, Irish 7.3%, Chinese 6.6%, Lebanese 5.1%","$950,000.00 ","$1,100,000.00 ",15.79%,$630.00 ,"$750,000.00 ",$450.00 ,11%,https://sydneysuburbreviews.com/panania,28
63,Rosehill,2142.0,Western Suburbs,3806,39624,17.06,"Indian 22.1%, English 9.7%, Chinese 9.7%, Lebanese 6.9%, Australian 6.7%","$860,000.00 ","$950,000.00 ",10.47%,$500.00 ,"$480,000.00 ",$410.00 ,2%,,29
65,Lansvale,2166.0,Western Suburbs,2570,25376,23.35,"Vietnamese 25.3%, Australian 12.4%, English 10.9%, Chinese 9.4%, Lebanese 4.5%","$725,000.00 ","$850,000.00 ",17.24%,$480.00 ,,,4%,,30
66,Petersham,2049.0,Inner West,8116,52884,5.99,"English 22.4%, Australian 17.7%, Irish 11.1%, Scottish 7.1%, Italian 3.8%","$1,500,000.00 ","$1,800,000.00 ",20.00%,$760.00 ,"$750,000.00 ",$460.00 ,3%,https://sydneysuburbreviews.com/petersham,31
67,Rosemeadow,2560.0,South West,7862,32864,46.98,"Australian 24.9%, English 22.4%, Irish 5.5%, Scottish 5.3%, German 2.4%","$550,000.00 ","$690,000.00 ",25.45%,$400.00 ,"$440,000.00 ",$330.00 ,11%,,32
68,Ultimo,2007.0,Sydney City,8845,20072,1.9,"Chinese 36.6%, English 8.4%, Australian 5.8%, Thai 4.3%, Korean 3.3%","$1,350,000.00 ","$1,700,000.00 ",25.93%,$750.00 ,"$665,000.00 ",$605.00 ,5%,https://sydneysuburbreviews.com/ultimo,33
74,Burwood,2134.0,Inner West,16030,24856,9.9,"Chinese 45.1%, English 7.0%, Australian 5.3%, Indian 3.9%, Korean 3.7%","$1,900,000.00 ","$2,150,000.00 ",13.16%,$700.00 ,"$790,000.00 ",$580.00 ,3%,https://sydneysuburbreviews.com/burwood,34
76,Eastlakes,2018.0,Southern Suburbs,6912,25740,7.32,"Australian 10.5%, Chinese 9.8%, English 9.0%, Greek 7.2%, Bangladeshi 5.2%","$1,450,000.00 ","$1,650,000.00 ",13.79%,$750.00 ,"$590,000.00 ",$475.00 ,20%,,35
83,Killarney Vale,,,7216,30108,60.03,,,,,,,,,,36
88,Drummoyne,2047.0,Inner West,11950,60840,5.35,"English 21.7%, Australian 17.6%, Irish 10.0%, Italian 7.3%, Scottish 6.7%","$1,950,000.00 ","$2,350,000.00 ",20.51%,$830.00 ,"$1,050,000.00 ",$610.00 ,1%,https://sydneysuburbreviews.com/drummoyne,37
89,Millers Point,2000.0,Sydney City,1482,79300,0.8,"English 20.1%, Australian 14.2%, Irish 8.5%, Chinese 6.8%, Scottish 5.6%","$2,800,000.00 ","$3,100,000.00 ",10.71%,"$1,250.00 ","$2,100,000.00 ",$950.00 ,0%,,38
91,Russell Lea,2560.0,Inner West,5001,47684,6.33,"Australian 19.0%, English 17.8%, Italian 17.2%, Irish 9.0%, Scottish 5.4%","$1,850,000.00 ","$2,400,000.00 ",29.73%,$880.00 ,"$810,000.00 ",$530.00 ,5%,,39
95,Mascot,2020.0,Southern Suburbs,14772,41912,9.35,"Chinese 18.1%, English 13.0%, Australian 11.7%, Irish 5.5%, Greek 4.3%","$1,250,000.00 ","$1,600,000.00 ",28.00%,$710.00 ,"$815,000.00 ",$690.00 ,2%,https://sydneysuburbreviews.com/mascot,40
96,Bossley Park,,,14585,25012,30.17,,,,,,,,,,41
103,Beecroft,2119.0,Hills Shire,9396,47112,18.35,"English 23.1%, Australian 19.3%, Chinese 14.3%, Irish 8.2%, Scottish 6.8%","$1,700,000.00 ","$2,100,000.00 ",23.53%,$760.00 ,"$980,000.00 ",$500.00 ,0%,https://sydneysuburbreviews.com/beecroft,42
104,Rodd Point,2046.0,Inner West,1376,44876,6.12,"Italian 19.9%, English 17.8%, Australian 17.1%, Chinese 7.6%, Irish 6.9%","$1,950,000.00 ","$2,400,000.00 ",23.08%,$865.00 ,,,0%,,43
107,Ermington,2115.0,North Shore,10737,33644,15.0,"Australian 17.3%, English 17.2%, Chinese 11.4%, Irish 6.5%, Lebanese 5.1%","$1,200,000.00 ","$1,400,000.00 ",16.67%,$570.00 ,"$725,000.00 ",$510.00 ,17%,,44
109,Padstow Heights,,,3540,34268,20.06,,,,,,,,,,45
114,Blackwall,,,1888,31148,41.58,,,,,,,,,,46
115,Alexandria,2015.0,Inner South,8262,69732,5.06,"English 22.6%, Australian 17.5%, Irish 10.8%, Scottish 6.9%, Chinese 5.8%","$1,600,000.00 ","$1,850,000.00 ",15.63%,$850.00 ,"$745,000.00 ",$625.00 ,1%,https://sydneysuburbreviews.com/alexandria/,47
116,Zetland,2017.0,Inner East,10078,45604,4.72,"Chinese 33.8%, English 13.1%, Australian 8.1%, Irish 6.2%, Scottish 3.6%","$1,400,000.00 ","$1,750,000.00 ",25.00%,$975.00 ,"$920,000.00 ",$740.00 ,1%,https://sydneysuburbreviews.com/zetland,48
118,Revesby,2212.0,Western Suburbs,14176,31616,20.44,"Australian 17.0%, English 15.3%, Chinese 9.9%, Lebanese 6.8%, Irish 5.1%","$940,000.00 ","$1,100,000.00 ",17.02%,$590.00 ,"$715,000.00 ",$475.00 ,11%,https://sydneysuburbreviews.com/revesby,49
120,Macmasters Beach,,,1294,37440,44.72,,,,,,,,,,50
121,Wyong,,,4326,25480,68.18,,,,,,,,,,51
123,Como,2226.0,Sutherland Shire,3977,49296,20.31,"English 29.2%, Australian 28.2%, Irish 11.2%, Scottish 6.9%, Chinese 3.0%","$1,200,000.00 ","$1,500,000.00 ",25.00%,$660.00 ,"$650,000.00 ",$510.00 ,0%,https://sydneysuburbreviews.com/como,52
127,Birchgrove,2041.0,Inner West,3303,78780,2.94,"English 30.7%, Australian 18.3%, Irish 12.8%, Scottish 8.8%, German 3.1%","$2,100,000.00 ","$2,800,000.00 ",33.33%,$950.00 ,"$1,300,000.00 ",$625.00 ,0%,,53
128,Warrimoo,,,2450,43524,57.07,,,,,,,,,,54
132,Northbridge,2063.0,Lower North Shore,6347,60060,6.03,"English 26.3%, Australian 20.8%, Irish 10.3%, Chinese 7.9%, Scottish 7.1%","$3,000,000.00 ","$3,500,000.00 ",16.67%,"$1,200.00 ","$1,100,000.00 ",$675.00 ,0%,,55
133,East Killara,,,2978,38428,12.23,,,,,,,,,,56
136,Woodcroft,2767.0,Western Suburbs,6440,40768,32.83,"Filipino 24.2%, Indian 14.5%, Australian 9.3%, English 7.5%, Chinese 5.4%","$710,000.00 ","$810,000.00 ",14.08%,$490.00 ,,$520.00 ,2%,,57
137,Bondi Junction,,,9445,54964,4.85,,,,,,,,,,58
138,West Pymble,,,5298,48672,13.47,,,,,,,,,,59
140,La Perouse,,,399,33124,14.29,,,,,,,,,,60
149,Putney,2112.0,North Shore,4107,44876,10.51,"English 18.3%, Australian 17.3%, Italian 11.3%, Chinese 9.3%, Irish 7.1%","$2,150,000.00 ","$2,550,000.00 ",18.60%,$920.00 ,,$580.00 ,0%,https://sydneysuburbreviews.com/putney,61
153,Narellan Vale,,,7193,40352,47.8,,,,,,,,,,62
154,Kingswood,2747.0,Western Suburbs,9301,33228,46.09,"English 24.1%, Australian 24.0%, Irish 7.0%, Scottish 5.1%, Indian 4.5%","$620,000.00 ","$740,000.00 ",19.35%,$390.00 ,"$420,000.00 ",$360.00 ,11%,,63
161,Empire Bay,,,2400,32604,42.74,,,,,,,,,,64
175,Pennant Hills,2120.0,Hills Shire,7287,43472,18.83,"English 22.6%, Australian 18.7%, Chinese 11.9%, Irish 8.6%, Scottish 7.0%","$1,400,000.00 ","$1,800,000.00 ",28.57%,$660.00 ,"$770,000.00 ",$490.00 ,2%,,65
179,East Gosford,,,4238,31252,49.55,,,,,,,,,,66
180,Carss Park,,,1252,36816,15.99,,,,,,,,,,67
181,Oran Park,2570.0,South West,4765,50336,45.41,"Australian 23.3%, English 17.5%, Italian 7.0%, Irish 4.2%, Scottish 4.1%","$710,000.00 ","$820,000.00 ",15.49%,$510.00 ,"$620,000.00 ",$350.00 ,0%,,68
191,Pretty Beach,,,352,34320,39.61,,,,,,,,,,69
194,Daceyville,2032.0,Eastern Suburbs,1209,20800,7.21,"Australian 21.4%, English 19.1%, Irish 10.1%, Scottish 5.2%, Chinese 3.6%","$1,470,000.00 ","$1,900,000.00 ",29.25%,$750.00 ,,,69%,,70
198,Bradbury,2560.0,South West,8800,31980,43.6,"Australian 26.3%, English 24.7%, Irish 7.9%, Scottish 6.0%, German 2.5%","$555,000.00 ","$650,000.00 ",17.12%,$395.00 ,"$460,000.00 ",$310.00 ,6%,,71
204,Booker Bay,,,1326,28860,41.1,,,,,,,,,,72
206,Budgewoi,,,3360,29120,76.65,,,,,,,,,,73
211,Mannering Park,,,2472,28964,83.63,,,,,,,,,,74
213,Sefton,2162.0,Western Suburbs,5808,24700,18.62,"Lebanese 16.7%, Vietnamese 15.0%, Chinese 12.7%, Australian 10.4%, English 8.5%","$780,000.00 ","$930,000.00 ",19.23%,$475.00 ,"$515,000.00 ",$410.00 ,6%,,75
217,Taren Point,2229.0,Sutherland Shire,1734,36296,18.73,"English 24.2%, Australian 20.9%, Greek 9.3%, Scottish 6.5%, Irish 6.4%","$1,400,000.00 ","$1,800,000.00 ",28.57%,$920.00 ,"$990,000.00 ",,0%,,76
220,Rouse Hill,2155.0,Hills Shire,7965,45812,34.5,"English 22.8%, Australian 22.4%, Irish 6.8%, Scottish 5.4%, Chinese 4.1%","$925,000.00 ","$1,150,000.00 ",24.32%,$600.00 ,"$720,000.00 ",$480.00 ,0%,https://sydneysuburbreviews.com/rouse-hill,77
222,Riverstone,2765.0,Hills Shire,7247,36764,39.07,"Australian 28.4%, English 24.8%, Irish 6.1%, Scottish 5.1%, Italian 3.5%","$725,000.00 ","$810,000.00 ",11.72%,$510.00 ,"$655,000.00 ",$370.00 ,6%,,78
223,Bardia,,,1602,47788,34.46,,,,,,,,,,79
225,Lewisham,2049.0,Inner West,3164,48204,6.74,"English 22.3%, Australian 18.7%, Irish 10.9%, Scottish 7.0%, Chinese 4.2%","$1,400,000.00 ","$1,700,000.00 ",21.43%,$760.00 ,"$775,000.00 ",$510.00 ,1%,https://sydneysuburbreviews.com/lewisham,80
229,Homebush West,,,8609,35412,13.21,,,,,,,,,,81
240,Yattalunga,,,551,37076,46.33,,,,,,,,,,82
243,South Penrith,,,11790,37024,48.41,,,,,,,,,,83
247,Balgowlah Heights,,,3342,59228,8.19,,,,,,,,,,84
249,Edensor Park,,,9772,25376,30.78,,,,,,,,,,85
252,Forresters Beach,,,2900,35932,56.07,,,,,,,,,,86
253,Bondi,2026.0,Eastern Suburbs,10045,57356,6.13,"English 20.5%, Australian 13.9%, Irish 8.8%, Scottish 5.2%, Italian 4.6%","$2,600,000.00 ","$3,000,000.00 ",15.38%,"$1,275.00 ","$1,100,000.00 ",$720.00 ,3%,,87
255,Sandy Point,,,590,48880,23.49,,,,,,,,,,88
256,Wagstaffe,,,222,41964,39.78,,,,,,,,,,89
261,Kyle Bay,2221.0,Southern Suburbs,1035,47528,17.07,"Australian 16.2%, Greek 13.2%, English 13.1%, Chinese 10.6%, Lebanese 5.1%","$1,900,000.00 ","$2,300,000.00 ",21.05%,,,,0%,,90
262,Narraweena,2099.0,Northern Beaches,6608,34008,14.02,"English 25.5%, Australian 21.6%, Italian 10.9%, Irish 7.5%, Scottish 6.0%","$1,450,000.00 ","$1,800,000.00 ",24.14%,$795.00 ,,$550.00 ,17%,,91
263,Wiley Park,2195.0,Western Suburbs,10126,23036,14.66,"Bangladeshi 12.0%, Lebanese 10.8%, Australian 6.6%, Chinese 6.5%, English 5.3%","$775,000.00 ","$930,000.00 ",20.00%,$510.00 ,"$385,000.00 ",$355.00 ,3%,,92
265,The Ponds,,,11731,53716,33.2,,,,,,,,,,93
267,Asquith,2077.0,Northern Suburbs,3376,40924,21.32,"English 25.1%, Australian 21.9%, Chinese 8.3%, Irish 7.1%, Scottish 6.3%","$1,100,000.00 ","$1,400,000.00 ",27.27%,$590.00 ,"$625,000.00 ",$510.00 ,1%,,94
268,Point Piper,2027.0,Eastern Suburbs,1424,88816,4.02,"English 21.8%, Australian 15.4%, Irish 9.1%, Scottish 7.5%, Chinese 6.6%","$12,000,000.00 ","$15,000,000.00 ",25.00%,,"$2,400,000.00 ",$980.00 ,0%,,95
272,Doonside,2767.0,Western Suburbs,13451,27612,33.46,"Australian 18.2%, English 15.4%, Filipino 9.2%, Indian 6.2%, Irish 4.0%","$630,000.00 ","$730,000.00 ",15.87%,$400.00 ,"$530,000.00 ",$360.00 ,24%,,96
274,Botany,2019.0,Southern Suburbs,10817,46800,9.37,"English 20.1%, Australian 20.0%, Irish 8.7%, Scottish 5.3%, Chinese 5.1%","$1,500,000.00 ","$1,700,000.00 ",13.33%,$780.00 ,"$790,000.00 ",$600.00 ,6%,https://sydneysuburbreviews.com/botany,97
276,Waitara,2077.0,Upper North Shore,5941,43524,19.76,"Chinese 20.0%, English 12.3%, Indian 10.7%, Australian 9.1%, Iranian 5.0%","$1,500,000.00 ","$1,800,000.00 ",20.00%,$690.00 ,"$670,000.00 ",$480.00 ,3%,https://sydneysuburbreviews.com/waitara,98
283,Lurnea,2170.0,Western Suburbs,9311,22724,29.97,"Australian 14.7%, Lebanese 13.3%, English 12.3%, Iraqi 5.2%, Vietnamese 3.2%","$640,000.00 ","$800,000.00 ",25.00%,$440.00 ,"$495,000.00 ",$395.00 ,16%,,99
286,Penshurst,2222.0,Southern Suburbs,12786,34684,16.01,"Chinese 20.4%, English 13.2%, Australian 12.1%, Nepalese 5.9%, Irish 5.3%","$1,150,000.00 ","$1,350,000.00 ",17.39%,$610.00 ,"$590,000.00 ",$420.00 ,1%,https://sydneysuburbreviews.com/penshurst,100
287,Castle Cove,2069.0,Lower North Shore,2554,50856,8.8,"English 19.8%, Australian 18.7%, Chinese 15.9%, Irish 7.9%, Scottish 6.5%","$2,500,000.00 ","$3,300,000.00 ",32.00%,"$1,100.00 ",,,0%,,101
288,East Lindfield,,,3711,47788,11.02,,,,,,,,,,102
289,Magenta,,,205,46072,69.15,,,,,,,,,,103
292,Mount Druitt,2770.0,Western Suburbs,16726,26000,38.24,"Australian 11.9%, Filipino 11.9%, English 10.2%, Indian 6.9%, Pakistani 5.5%","$655,000.00 ","$775,000.00 ",18.32%,$395.00 ,"$395,000.00 ",$340.00 ,2%,,104
294,Ingleburn,2565.0,South West,15039,33124,36.04,"Australian 18.9%, English 18.3%, Indian 6.1%, Irish 5.4%, Scottish 4.4%","$645,000.00 ","$750,000.00 ",16.28%,$415.00 ,"$410,000.00 ",$365.00 ,6%,,105
297,Eastwood,2122.0,North Shore,17865,30368,14.34,"Chinese 38.4%, English 11.2%, Australian 10.1%, Korean 8.2%, Irish 4.2%","$1,600,000.00 ","$1,950,000.00 ",21.88%,$690.00 ,"$750,000.00 ",$450.00 ,4%,https://sydneysuburbreviews.com/eastwood,106
301,Fairfield Heights,,,7517,20696,24.84,,,,,,,,,,107
302,Tempe,2044.0,Inner West,3556,41600,7.83,"English 19.5%, Australian 17.4%, Irish 9.0%, Chinese 5.8%, Scottish 5.6%","$1,200,000.00 ","$1,400,000.00 ",16.67%,$700.00 ,"$740,000.00 ",$470.00 ,1%,,108
304,Darlinghurst,2010.0,Sydney City,11320,66820,1.87,"English 22.4%, Australian 12.4%, Irish 9.6%, Scottish 7.0%, Chinese 4.0%","$1,850,000.00 ","$2,200,000.00 ",18.92%,$950.00 ,"$975,000.00 ",$590.00 ,3%,https://sydneysuburbreviews.com/darlinghurst,109
313,Lane Cove North,,,11436,57408,7.99,,,,,,,,,,110
316,Casula,2170.0,Western Suburbs,15662,30368,30.52,"Australian 11.8%, English 10.9%, Lebanese 6.6%, Italian 5.9%, Indian 5.7%","$750,000.00 ","$900,000.00 ",20.00%,$490.00 ,"$580,000.00 ",$450.00 ,6%,,111
318,North Strathfield,,,4767,42952,11.24,,,,,,,,,,112
322,Chiswick,2046.0,Inner West,2926,65676,6.89,"English 17.6%, Australian 14.8%, Italian 11.7%, Chinese 8.4%, Irish 8.3%","$2,870,000.00 ",,-100.00%,"$1,300.00 ","$870,000.00 ",$600.00 ,1%,,113
325,Paddington,2021.0,Inner East,12911,73944,2.61,"English 27.4%, Australian 17.5%, Irish 11.8%, Scottish 8.3%, German 3.0%","$2,400,000.00 ","$3,000,000.00 ",25.00%,"$1,150.00 ","$860,000.00 ",$525.00 ,1%,https://sydneysuburbreviews.com/paddington,114
326,Peakhurst,2210.0,Southern Suburbs,10539,31876,17.67,"Australian 18.9%, English 17.9%, Chinese 11.4%, Irish 6.5%, Greek 4.8%","$970,000.00 ","$1,250,000.00 ",28.87%,$630.00 ,"$700,000.00 ",$505.00 ,8%,https://sydneysuburbreviews.com/peakhurst,115
330,Mount Pritchard,2170.0,Western Suburbs,9955,24128,28.89,"Vietnamese 15.5%, Australian 12.5%, English 11.3%, Chinese 6.9%, Italian 4.8%","$640,000.00 ","$750,000.00 ",17.19%,$430.00 ,,$360.00 ,10%,,116
334,Camperdown,2050.0,Inner West,10341,46228,3.63,"English 21.0%, Australian 15.8%, Chinese 11.5%, Irish 9.9%, Scottish 6.9%","$1,350,000.00 ","$1,800,000.00 ",33.33%,$785.00 ,"$760,000.00 ",$620.00 ,4%,https://sydneysuburbreviews.com/camperdown,117
337,Terrey Hills,2084.0,Northern Suburbs,3041,42484,19.32,"English 30.9%, Australian 25.8%, Irish 7.7%, Scottish 7.5%, German 3.2%","$1,650,000.00 ","$2,200,000.00 ",33.33%,$950.00 ,,,0%,,118
340,Westmead,2145.0,Western Suburbs,16309,40040,21.55,"Indian 37.1%, Chinese 7.6%, English 6.6%, Australian 5.9%, Sri Lankan 2.4%","$1,100,000.00 ","$1,500,000.00 ",36.36%,$485.00 ,"$565,000.00 ",$445.00 ,8%,,119
350,Carlton,2218.0,Southern Suburbs,10722,32656,14.29,"Chinese 18.8%, English 10.9%, Australian 10.7%, Greek 6.8%, Macedonian 5.1%","$1,250,000.00 ","$1,400,000.00 ",12.00%,$590.00 ,"$655,000.00 ",$465.00 ,2%,https://sydneysuburbreviews.com/carlton,120
355,Berkeley Vale,,,8355,33852,61.6,,,,,,,,,,121
358,Prestons,2170.0,Western Suburbs,15313,36244,32.26,"Australian 12.0%, Indian 9.6%, English 9.4%, Italian 4.4%, Lebanese 4.3%","$735,000.00 ","$850,000.00 ",15.65%,$550.00 ,,$450.00 ,1%,,122
363,Henley,,,469,57928,7.12,,,,,,,,,,123
364,Toowoon Bay,,,530,29588,61.83,,,,,,,,,,124
365,St Clair,2759.0,Western Suburbs,19897,38896,39.76,"Australian 24.4%, English 21.1%, Irish 6.4%, Scottish 5.1%, Filipino 3.7%","$675,000.00 ","$775,000.00 ",14.81%,$445.00 ,"$590,000.00 ",$330.00 ,1%,,125
371,Spring Farm,2570.0,South West,4307,53196,50.15,"Australian 29.2%, English 26.1%, Irish 8.0%, Scottish 6.2%, Italian 3.2%","$675,000.00 ","$780,000.00 ",15.56%,$505.00 ,,$370.00 ,0%,,126
372,South Hurstville,,,5147,30784,15.75,,,,,,,,,,127
374,Chipping Norton,,,9001,35880,24.05,,,,,,,,,,128
379,St Leonards,2065.0,Lower North Shore,5495,72072,5.0,"Chinese 19.3%, English 15.1%, Australian 9.9%, Indian 6.1%, Irish 6.0%","$2,300,000.00 ","$2,700,000.00 ",17.39%,$840.00 ,"$1,050,000.00 ",$650.00 ,0%,https://sydneysuburbreviews.com/st-leonards,129
389,Marsden Park,2765.0,Western Suburbs,1008,32500,40.63,"English 23.1%, Australian 20.5%, Maltese 12.0%, Irish 5.9%, Scottish 3.7%","$750,000.00 ","$900,000.00 ",20.00%,$550.00 ,,$475.00 ,0%,,130
392,Glendenning,,,5131,37960,35.29,,,,,,,,,,131
393,Macquarie Park,2113.0,North Shore,8144,34216,12.32,"Chinese 20.8%, English 12.6%, Australian 10.2%, Indian 9.4%, Irish 7.5%",-,-,#VALUE!,,"$830,000.00 ",$530.00 ,10%,https://sydneysuburbreviews.com/macquarie-park,132
398,Woollahra,2025.0,Eastern Suburbs,7405,71500,3.91,"English 25.4%, Australian 16.7%, Irish 10.7%, Scottish 8.1%, Chinese 3.0%","$3,000,000.00 ","$3,900,000.00 ",30.00%,"$1,375.00 ","$1,150,000.00 ",$700.00 ,0%,,133
399,Rozelle,2039.0,Inner West,8725,75764,3.3,"English 26.6%, Australian 18.7%, Irish 11.4%, Scottish 7.9%, Chinese 3.0%","$1,700,000.00 ","$2,000,000.00 ",17.65%,$815.00 ,"$1,150,000.00 ",$595.00 ,2%,https://sydneysuburbreviews.com/rozelle,134
401,Lethbridge Park,2770.0,Western Suburbs,4752,24596,40.43,"Australian 26.5%, English 23.5%, Irish 5.6%, Scottish 5.2%, Samoan 4.6%","$490,000.00 ","$580,000.00 ",18.37%,$325.00 ,,,33%,,135
407,Berowra,2081.0,Northern Suburbs,4721,44200,26.88,"English 31.9%, Australian 28.5%, Irish 9.6%, Scottish 7.4%, German 3.2%","$1,000,000.00 ","$1,200,000.00 ",20.00%,$620.00 ,,$450.00 ,0%,,136
427,Hardys Bay,,,227,35828,39.86,,,,,,,,,,137
428,Kariong,,,6385,36556,45.8,,,,,,,,,,138
432,Lilyfield,2040.0,Inner West,7616,58916,4.57,"English 24.7%, Australian 20.8%, Irish 11.0%, Scottish 7.3%, Italian 5.6%","$1,700,000.00 ","$2,000,000.00 ",17.65%,$835.00 ,"$930,000.00 ",$530.00 ,11%,https://sydneysuburbreviews.com/lilyfield,139
434,Collaroy Plateau,,,4767,45500,16.58,,,,,,,,,,140
439,Beverly Hills,2209.0,Southern Suburbs,10156,30628,15.28,"Chinese 26.5%, English 10.5%, Australian 10.4%, Greek 8.5%, Italian 4.4%","$1,200,000.00 ","$1,350,000.00 ",12.50%,$600.00 ,"$660,000.00 ",$460.00 ,6%,,141
447,Mount Annan,2567.0,South West,11703,43680,46.81,"Australian 27.7%, English 25.7%, Irish 7.6%, Scottish 6.3%, Italian 3.2%","$740,000.00 ","$825,000.00 ",11.49%,$480.00 ,,$350.00 ,1%,,142
448,Woongarrah,,,5226,35256,73.6,,,,,,,,,,143
449,Church Point,,,997,54132,24.6,,,,,,,,,,144
450,Glen Alpine,,,4559,41912,47.41,,,,,,,,,,145
453,Greystanes,2145.0,Western Suburbs,22802,33800,25.53,"Australian 18.5%, English 14.9%, Lebanese 9.9%, Maltese 5.6%, Irish 5.6%","$820,000.00 ","$950,000.00 ",15.85%,$500.00 ,"$640,000.00 ",$430.00 ,2%,,146
457,Windsor Downs,,,1179,43212,43.7,,,,,,,,,,147
458,Avoca Beach,,,4584,39728,48.53,,,,,,,,,,148
459,Lidcombe,2141.0,Western Suburbs,19627,27248,14.99,"Chinese 23.1%, Korean 16.0%, English 5.8%, Australian 5.7%, Vietnamese 4.3%","$1,000,000.00 ","$1,250,000.00 ",25.00%,$555.00 ,"$675,000.00 ",$510.00 ,3%,https://sydneysuburbreviews.com/lidcombe,149
466,Haberfield,2045.0,Inner West,6457,41652,6.75,"Italian 24.0%, Australian 18.2%, English 17.8%, Irish 9.2%, Scottish 5.4%","$2,100,000.00 ","$2,350,000.00 ",11.90%,$800.00 ,,$450.00 ,2%,https://sydneysuburbreviews.com/haberfield,150
